latitude,longitude
37.412188994324005,-121.99889102501899
37.412138994324,-121.99889102501899
37.412188994324005,-121.998841025019
37.41223899432401,-121.99889102501899
37.412188994324005,-121.99894102501901
37.412138994324,-121.99894102501901
37.412188994324005,-121.99879102501899
37.41223899432401,-121.998841025019
37.41228899432401,-121.99889102501899
37.41223899432401,-121.99894102501901
37.412188994324005,-121.998991025019
37.412138994324,-121.998991025019
37.41223899432401,-121.99879102501899
37.41228899432401,-121.998841025019
37.41233899432401,-121.99889102501899
37.41228899432401,-121.99894102501901
37.41223899432401,-121.998991025019
37.412088994324,-121.998991025019
37.41223899432401,-121.998741025019
37.41228899432401,-121.99879102501899
37.41233899432401,-121.998841025019
37.41238899432401,-121.99889102501899
37.41233899432401,-121.99894102501901
37.41228899432401,-121.998991025019
37.41223899432401,-121.99869102501899
37.41228899432401,-121.998741025019
37.41233899432401,-121.99879102501899
37.41238899432401,-121.998841025019
37.41243899432401,-121.99889102501899
37.41238899432401,-121.99894102501901
37.41233899432401,-121.998991025019
37.41228899432401,-121.99869102501899
37.41233899432401,-121.998741025019
37.41238899432401,-121.99879102501899
37.41243899432401,-121.998841025019
37.412488994324015,-121.99889102501899
37.41243899432401,-121.99894102501901
37.41228899432401,-121.998641025019
37.41233899432401,-121.99869102501899
37.41238899432401,-121.998741025019
37.41243899432401,-121.99879102501899
37.412488994324015,-121.998841025019
37.41253899432402,-121.99889102501899
37.412488994324015,-121.99894102501901
37.41228899432401,-121.99859102501898
37.41233899432401,-121.998641025019
37.41238899432401,-121.99869102501899
37.41243899432401,-121.998741025019
37.412488994324015,-121.99879102501899
37.41253899432402,-121.998841025019
37.41258899432402,-121.99889102501899
37.41253899432402,-121.99894102501901
37.41233899432401,-121.99859102501898
37.41238899432401,-121.998641025019
37.41243899432401,-121.99869102501899
37.412488994324015,-121.998741025019
37.41253899432402,-121.99879102501899
37.41258899432402,-121.998841025019
37.41263899432402,-121.99889102501899
37.41258899432402,-121.99894102501901
37.41233899432401,-121.998541025019
37.41238899432401,-121.99859102501898
37.41243899432401,-121.998641025019
37.412488994324015,-121.99869102501899
37.41253899432402,-121.998741025019
37.41258899432402,-121.99879102501899
37.41263899432402,-121.998841025019
37.41268899432402,-121.99889102501899
37.41263899432402,-121.99894102501901
37.41233899432401,-121.99849102501898
37.41238899432401,-121.998541025019
37.41243899432401,-121.99859102501898
37.412488994324015,-121.998641025019
37.41253899432402,-121.99869102501899
37.41258899432402,-121.998741025019
37.41263899432402,-121.99879102501899
37.41268899432402,-121.998841025019
37.41273899432402,-121.99889102501899
37.41238899432401,-121.99849102501898
37.41243899432401,-121.998541025019
37.412488994324015,-121.99859102501898
37.41253899432402,-121.998641025019
37.41258899432402,-121.99869102501899
37.41263899432402,-121.998741025019
37.41268899432402,-121.99879102501899
37.41273899432402,-121.998841025019
37.412788994324025,-121.99889102501899
37.41238899432401,-121.99844102501899
37.41243899432401,-121.99849102501898
